Start_Date,End_Date,Asset,Trading_Days,Start_Price,End_Price,Return
2024-08-20,2024-08-26,MGK,5,63.37,62.95,-0.006627741833675205
2024-08-27,2024-09-24,MGV,20,125.85,128.32,0.01962653953118787
2024-09-25,2024-10-01,MGK,5,64.42,63.39,-0.01598882334678675
2024-10-02,2024-10-08,MGV,5,127.95,127.71,-0.0018757327080891617
2024-10-09,2024-10-15,MGK,5,64.98,64.96,-0.0003077870113882275
2024-10-16,2024-10-18,MGV,3,130.81,130.72,-0.0006880207935173743
2024-10-21,2025-02-24,MGK,85,65.91,68.85,0.044606281292671746
2025-02-25,2025-11-24,MGV,190,131.38,137.25,0.044679555487897815
2025-11-25,2025-12-12,MGK,13,81.97,81.95,-0.00024399170428202055
2025-12-15,2026-07-15,MGV,145,142.69,161.88999938964844,0.13455742791820335
2026-07-16,2026-07-17,MGK,2,88.18000030517578,86.83000183105469,-0.015309576655125667
